abduco warning: valid as old and new and no changelong entry, please check
lxc contains LicenseRef-Callaway, needs to be manually converted
lxqt-about contains LicenseRef-Callaway, needs to be manually converted
lxqt-openssh-askpass contains LicenseRef-Callaway, needs to be manually converted
lzma-sdk457 contains LicenseRef-Callaway, needs to be manually converted
maeparser warning: valid as old and new and no changelong entry, please check
MagicPoint contains LicenseRef-Callaway, needs to be manually converted
maliit-framework contains LicenseRef-Callaway, needs to be manually converted
maliit-keyboard contains LicenseRef-Callaway, needs to be manually converted
mallard-rng warning: valid as old and new and no changelong entry, please check
mangohud warning: valid as old and new and no changelong entry, please check
man-pages-l10n warning: not valid neither as Callaway nor as SPDX, please check
mapserver warning: valid as old and new and no changelong entry, please check
marco contains LicenseRef-Callaway, needs to be manually converted
marco contains LicenseRef-Callaway, needs to be manually converted
marked warning: valid as old and new and no changelong entry, please check
Mars warning: valid as old and new and no changelong entry, please check
mate-applets contains LicenseRef-Callaway, needs to be manually converted
mate-control-center contains LicenseRef-Callaway, needs to be manually converted
mate-desktop contains LicenseRef-Callaway, needs to be manually converted
mate-desktop contains LicenseRef-Callaway, needs to be manually converted
mate-icon-theme contains LicenseRef-Callaway, needs to be manually converted
mate-media contains LicenseRef-Callaway, needs to be manually converted
mate-menu contains LicenseRef-Callaway, needs to be manually converted
mate-menus contains LicenseRef-Callaway, needs to be manually converted
mate-panel
mate-polkit contains LicenseRef-Callaway, needs to be manually converted
mate-screensaver contains LicenseRef-Callaway, needs to be manually converted
mate-utils contains LicenseRef-Callaway, needs to be manually converted
mathjax
mathomatic contains LicenseRef-Callaway, needs to be manually converted
maven-native contains LicenseRef-Callaway, needs to be manually converted
Mayavi contains LicenseRef-Callaway, needs to be manually converted
mcrouter warning: valid as old and new and no changelong entry, please check
mdbtools
mdk contains LicenseRef-Callaway, needs to be manually converted
meanwhile contains LicenseRef-Callaway, needs to be manually converted
meanwhile contains LicenseRef-Callaway, needs to be manually converted
mediaconch contains LicenseRef-Callaway, needs to be manually converted
media-player-info contains LicenseRef-Callaway, needs to be manually converted
mednafen contains LicenseRef-Callaway, needs to be manually converted
megaglest-data contains LicenseRef-Callaway, needs to be manually converted
memchan contains LicenseRef-Callaway, needs to be manually converted
metapixel contains LicenseRef-Callaway, needs to be manually converted
micronucleus warning: valid as old and new and no changelong entry, please check
micro contains LicenseRef-Callaway, needs to be manually converted
miglayout contains LicenseRef-Callaway, needs to be manually converted
migrationtools contains LicenseRef-Callaway, needs to be manually converted
mikmod contains LicenseRef-Callaway, needs to be manually converted
milter-greylist contains LicenseRef-Callaway, needs to be manually converted
mimalloc warning: valid as old and new and no changelong entry, please check
mimetic warning: valid as old and new and no changelong entry, please check
mimic contains LicenseRef-Callaway, needs to be manually converted
minetest contains LicenseRef-Callaway, needs to be manually converted
mingw-angleproject contains LicenseRef-Callaway, needs to be manually converted
mingw-atk contains LicenseRef-Callaway, needs to be manually converted
mingw-brotli warning: valid as old and new and no changelong entry, please check
mingw-bzip2 contains LicenseRef-Callaway, needs to be manually converted
mingw-cairomm contains LicenseRef-Callaway, needs to be manually converted
mingw-c-ares contains LicenseRef-Callaway, needs to be manually converted
mingw-colord contains LicenseRef-Callaway, needs to be manually converted
mingw-curl warning: valid as old and new and no changelong entry, please check
mingw-drmingw contains LicenseRef-Callaway, needs to be manually converted
mingw-expat warning: valid as old and new and no changelong entry, please check
mingw-fcgi warning: valid as old and new and no changelong entry, please check
mingw-fontconfig warning: valid as old and new and no changelong entry, please check
mingw-freeglut warning: valid as old and new and no changelong entry, please check
mingw-glew contains LicenseRef-Callaway, needs to be manually converted
mingw-goocanvas2 contains LicenseRef-Callaway, needs to be manually converted
mingw-graphene warning: valid as old and new and no changelong entry, please check
mingw-graphite2 contains LicenseRef-Callaway, needs to be manually converted
mingw-gsl contains LicenseRef-Callaway, needs to be manually converted
mingw-gsm warning: valid as old and new and no changelong entry, please check
mingw-gtkmm24 contains LicenseRef-Callaway, needs to be manually converted
mingw-gtksourceview3 contains LicenseRef-Callaway, needs to be manually converted
mingw-hamlib contains LicenseRef-Callaway, needs to be manually converted
mingw-harfbuzz warning: valid as old and new and no changelong entry, please check
mingw-id3lib contains LicenseRef-Callaway, needs to be manually converted
mingw-jansson warning: valid as old and new and no changelong entry, please check
mingw-jimtcl contains LicenseRef-Callaway, needs to be manually converted
mingw-jsoncpp contains LicenseRef-Callaway, needs to be manually converted
mingw-lcms warning: valid as old and new and no changelong entry, please check
mingw-lcms2 warning: valid as old and new and no changelong entry, please check
mingw-libarchive contains LicenseRef-Callaway, needs to be manually converted
mingw-libconfuse contains LicenseRef-Callaway, needs to be manually converted
mingw-libcroco contains LicenseRef-Callaway, needs to be manually converted
mingw-libepoxy warning: valid as old and new and no changelong entry, please check
mingw-libftdi contains LicenseRef-Callaway, needs to be manually converted
mingw-libgamerzilla warning: valid as old and new and no changelong entry, please check
mingw-libgcrypt contains LicenseRef-Callaway, needs to be manually converted
mingw-libglademm24 contains LicenseRef-Callaway, needs to be manually converted
mingw-libglade2 contains LicenseRef-Callaway, needs to be manually converted
mingw-libgnurx contains LicenseRef-Callaway, needs to be manually converted
mingw-libgpg-error contains LicenseRef-Callaway, needs to be manually converted
mingw-libgta contains LicenseRef-Callaway, needs to be manually converted
mingw-libimagequant contains LicenseRef-Callaway, needs to be manually converted
mingw-libltdl contains LicenseRef-Callaway, needs to be manually converted
mingw-libmicrohttpd contains LicenseRef-Callaway, needs to be manually converted
mingw-libogg contains LicenseRef-Callaway, needs to be manually converted
mingw-libpsl warning: valid as old and new and no changelong entry, please check
mingw-libsigc++20 contains LicenseRef-Callaway, needs to be manually converted
mingw-libsqlite3x warning: valid as old and new and no changelong entry, please check
mingw-libtiff warning: valid as old and new and no changelong entry, please check
mingw-libvorbis contains LicenseRef-Callaway, needs to be manually converted
mingw-libxml++ contains LicenseRef-Callaway, needs to be manually converted
mingw-libxml2 warning: valid as old and new and no changelong entry, please check
mingw-libxslt warning: valid as old and new and no changelong entry, please check
mingw-llvm warning: valid as old and new and no changelong entry, please check
mingw-log4c contains LicenseRef-Callaway, needs to be manually converted
mingw-mpfr contains LicenseRef-Callaway, needs to be manually converted
mingw-openssl warning: valid as old and new and no changelong entry, please check
mingw-opus contains LicenseRef-Callaway, needs to be manually converted
mingw-orc contains LicenseRef-Callaway, needs to be manually converted
mingw-plotmm contains LicenseRef-Callaway, needs to be manually converted
mingw-portablexdr contains LicenseRef-Callaway, needs to be manually converted
mingw-postgresql warning: valid as old and new and no changelong entry, please check
mingw-python-affine contains LicenseRef-Callaway, needs to be manually converted
mingw-python-ephem warning: valid as old and new and no changelong entry, please check
mingw-python-chardet contains LicenseRef-Callaway, needs to be manually converted
mingw-python-charset-normalizer warning: valid as old and new and no changelong entry, please check
mingw-python-pyparsing warning: valid as old and new and no changelong entry, please check
mingw-python-pyproj warning: valid as old and new and no changelong entry, please check
mingw-python-pytz warning: valid as old and new and no changelong entry, please check
mingw-python-pyyaml warning: valid as old and new and no changelong entry, please check
mingw-python-setuptools warning: valid as old and new and no changelong entry, please check
mingw-python-six warning: valid as old and new and no changelong entry, please check
mingw-python-tomli warning: valid as old and new and no changelong entry, please check
mingw-python-urllib3 warning: valid as old and new and no changelong entry, please check
mingw-qextserialport warning: valid as old and new and no changelong entry, please check
mingw-qt5-qtscript contains LicenseRef-Callaway, needs to be manually converted
mingw-rest contains LicenseRef-Callaway, needs to be manually converted
mingw-SDL_image contains LicenseRef-Callaway, needs to be manually converted
mingw-sparsehash contains LicenseRef-Callaway, needs to be manually converted
mingw-spatialindex warning: valid as old and new and no changelong entry, please check
mingw-speexdsp contains LicenseRef-Callaway, needs to be manually converted
mingw-speex contains LicenseRef-Callaway, needs to be manually converted
mingw-spice-gtk contains LicenseRef-Callaway, needs to be manually converted
mingw-spice-protocol contains LicenseRef-Callaway, needs to be manually converted
mingw-spirv-headers warning: valid as old and new and no changelong entry, please check
mingw-tcl warning: valid as old and new and no changelong entry, please check
mingw-tk warning: valid as old and new and no changelong entry, please check
mingw-twaindsm contains LicenseRef-Callaway, needs to be manually converted
mingw-usbredir contains LicenseRef-Callaway, needs to be manually converted
mingw-windows-default-manifest warning: valid as old and new and no changelong entry, please check
mingw-wine-gecko contains LicenseRef-Callaway, needs to be manually converted
mingw-wpcap contains LicenseRef-Callaway, needs to be manually converted
mingw-yaml-cpp warning: valid as old and new and no changelong entry, please check
mingw-zfstream contains LicenseRef-Callaway, needs to be manually converted
minisign warning: valid as old and new and no changelong entry, please check
miniupnpc contains LicenseRef-Callaway, needs to be manually converted
miniupnpd contains LicenseRef-Callaway, needs to be manually converted
mint-y-icons contains LicenseRef-Callaway, needs to be manually converted
mirmon warning: valid as old and new and no changelong entry, please check
mISDN contains LicenseRef-Callaway, needs to be manually converted
mkdocs-material warning: valid as old and new and no changelong entry, please check
mk-files contains LicenseRef-Callaway, needs to be manually converted
mlmmj warning: valid as old and new and no changelong entry, please check
mlton warning: valid as old and new and no changelong entry, please check
mlt contains LicenseRef-Callaway, needs to be manually converted
mlt contains LicenseRef-Callaway, needs to be manually converted
mm contains LicenseRef-Callaway, needs to be manually converted
mmtf-cpp warning: valid as old and new and no changelong entry, please check
mnmlicons-fonts warning: valid as old and new and no changelong entry, please check
mock-centos-sig-configs warning: valid as old and new and no changelong entry, please check
mod_auth_openid warning: valid as old and new and no changelong entry, please check
mod_log_post contains LicenseRef-Callaway, needs to be manually converted
mod_mono warning: valid as old and new and no changelong entry, please check
module-build warning: valid as old and new and no changelong entry, please check
monafont contains LicenseRef-Callaway, needs to be manually converted
monafont contains LicenseRef-Callaway, needs to be manually converted
monafont contains LicenseRef-Callaway, needs to be manually converted
mongoose warning: valid as old and new and no changelong entry, please check
mono-addins warning: valid as old and new and no changelong entry, please check
mono-basic contains LicenseRef-Callaway, needs to be manually converted
mono-bouncycastle contains LicenseRef-Callaway, needs to be manually converted
mono-cecil-flowanalysis warning: valid as old and new and no changelong entry, please check
mono-cecil warning: valid as old and new and no changelong entry, please check
monocypher contains LicenseRef-Callaway, needs to be manually converted
mono-reflection warning: valid as old and new and no changelong entry, please check
mono-tools warning: valid as old and new and no changelong entry, please check
mono-zeroconf warning: valid as old and new and no changelong entry, please check
mosquitto warning: valid as old and new and no changelong entry, please check
motif contains LicenseRef-Callaway, needs to be manually converted
mousetweaks contains LicenseRef-Callaway, needs to be manually converted
mozilla-ublock-origin contains LicenseRef-Callaway, needs to be manually converted
mozilla-zilla-slab-fonts contains LicenseRef-Callaway, needs to be manually converted
mozo contains LicenseRef-Callaway, needs to be manually converted
mpdas contains LicenseRef-Callaway, needs to be manually converted
mplus-fonts warning: valid as old and new and no changelong entry, please check
mpqc contains LicenseRef-Callaway, needs to be manually converted
mpris-scrobbler warning: valid as old and new and no changelong entry, please check
mpssh contains LicenseRef-Callaway, needs to be manually converted
mp3fs contains LicenseRef-Callaway, needs to be manually converted
mp3gain contains LicenseRef-Callaway, needs to be manually converted
mqtt-randompub warning: valid as old and new and no changelong entry, please check
mrrescue contains LicenseRef-Callaway, needs to be manually converted
msimonson-anonymouspro-fonts contains LicenseRef-Callaway, needs to be manually converted
msoffcrypto-tool warning: valid as old and new and no changelong entry, please check
multimarkdown contains LicenseRef-Callaway, needs to be manually converted
multimedia-menus contains LicenseRef-Callaway, needs to be manually converted
multitail warning: valid as old and new and no changelong entry, please check
multiwatch warning: valid as old and new and no changelong entry, please check
mum-hash warning: valid as old and new and no changelong entry, please check
MUMPS warning: valid as old and new and no changelong entry, please check
muParser warning: valid as old and new and no changelong entry, please check
mupen64plus contains LicenseRef-Callaway, needs to be manually converted
mup warning: valid as old and new and no changelong entry, please check
muse contains LicenseRef-Callaway, needs to be manually converted
musl warning: valid as old and new and no changelong entry, please check
mxparser warning: valid as old and new and no changelong entry, please check
mycli contains LicenseRef-Callaway, needs to be manually converted
mygui warning: valid as old and new and no changelong entry, please check
mypaint contains LicenseRef-Callaway, needs to be manually converted
mysql-connector-net contains LicenseRef-Callaway, needs to be manually converted
mysql-connector-odbc contains LicenseRef-Callaway, needs to be manually converted
nanomsg warning: valid as old and new and no changelong entry, please check
nas warning: valid as old and new and no changelong entry, please check
nativejit warning: valid as old and new and no changelong entry, please check
nawk warning: valid as old and new and no changelong entry, please check
nbc contains LicenseRef-Callaway, needs to be manually converted
ncdc warning: valid as old and new and no changelong entry, please check
ncl contains LicenseRef-Callaway, needs to be manually converted
ncrack contains LicenseRef-Callaway, needs to be manually converted
ndesk-dbus-glib warning: valid as old and new and no changelong entry, please check
ndesk-dbus warning: valid as old and new and no changelong entry, please check
NearTree contains LicenseRef-Callaway, needs to be manually converted
nemo contains LicenseRef-Callaway, needs to be manually converted
nemo contains LicenseRef-Callaway, needs to be manually converted
neomutt contains LicenseRef-Callaway, needs to be manually converted
nes_ntsc contains LicenseRef-Callaway, needs to be manually converted
netatalk contains LicenseRef-Callaway, needs to be manually converted
netbsd-iscsi contains LicenseRef-Callaway, needs to be manually converted
netcdf4-python warning: valid as old and new and no changelong entry, please check
nethack-vultures warning: valid as old and new and no changelong entry, please check
newsbeuter warning: valid as old and new and no changelong entry, please check
newtonsoft-json contains LicenseRef-Callaway, needs to be manually converted
nextcloud contains LicenseRef-Callaway, needs to be manually converted
nextpnr contains LicenseRef-Callaway, needs to be manually converted
nexus contains LicenseRef-Callaway, needs to be manually converted
nfs-utils contains LicenseRef-Callaway, needs to be manually converted
nfs-utils contains LicenseRef-Callaway, needs to be manually converted
nfswatch contains LicenseRef-Callaway, needs to be manually converted
nginx-mod-vts contains LicenseRef-Callaway, needs to be manually converted
ngspice contains LicenseRef-Callaway, needs to be manually converted
nickle warning: valid as old and new and no changelong entry, please check
nipy-data contains LicenseRef-Callaway, needs to be manually converted
NLopt contains LicenseRef-Callaway, needs to be manually converted
nmh contains LicenseRef-Callaway, needs to be manually converted
nng warning: valid as old and new and no changelong entry, please check
nodejs-acorn-object-spread warning: valid as old and new and no changelong entry, please check
nodejs-backbone warning: valid as old and new and no changelong entry, please check
nodejs-bash-language-server warning: valid as old and new and no changelong entry, please check
nodejs-buble warning: valid as old and new and no changelong entry, please check
nodejs-colors warning: valid as old and new and no changelong entry, please check
nodejs-linefix warning: valid as old and new and no changelong entry, please check
nodejs-packaging warning: valid as old and new and no changelong entry, please check
nodejs-replace-require-self warning: valid as old and new and no changelong entry, please check
nodejs-underscore warning: valid as old and new and no changelong entry, please check
noggin warning: valid as old and new and no changelong entry, please check
nomacs contains LicenseRef-Callaway, needs to be manually converted
notify-sharp warning: valid as old and new and no changelong entry, please check
notify-sharp3 warning: valid as old and new and no changelong entry, please check
nqc contains LicenseRef-Callaway, needs to be manually converted
ns-bola-fonts contains LicenseRef-Callaway, needs to be manually converted
nsca-ng contains LicenseRef-Callaway, needs to be manually converted
nss_nis contains LicenseRef-Callaway, needs to be manually converted
ns-tiza-chalk-fonts contains LicenseRef-Callaway, needs to be manually converted
nulib2 contains LicenseRef-Callaway, needs to be manually converted
numlockx warning: valid as old and new and no changelong entry, please check
nunit contains LicenseRef-Callaway, needs to be manually converted
nunit2 contains LicenseRef-Callaway, needs to be manually converted
nv-codec-headers warning: valid as old and new and no changelong entry, please check
nvidia-query-resource-opengl contains LicenseRef-Callaway, needs to be manually converted
nvidia-texture-tools contains LicenseRef-Callaway, needs to be manually converted
nwg-panel warning: valid as old and new and no changelong entry, please check
nyancat warning: valid as old and new and no changelong entry, please check
obfs4 contains LicenseRef-Callaway, needs to be manually converted
obs-service-rust2rpm warning: valid as old and new and no changelong entry, please check
ocaml-base64 warning: valid as old and new and no changelong entry, please check
ocaml-cmdliner warning: valid as old and new and no changelong entry, please check
ocaml-curl warning: valid as old and new and no changelong entry, please check
ocaml-sedlex warning: valid as old and new and no changelong entry, please check
ocaml-sha warning: valid as old and new and no changelong entry, please check
oclock warning: valid as old and new and no changelong entry, please check
ocproxy contains LicenseRef-Callaway, needs to be manually converted
octave-general contains LicenseRef-Callaway, needs to be manually converted
octave-interval contains LicenseRef-Callaway, needs to be manually converted
octave-io contains LicenseRef-Callaway, needs to be manually converted
octave-jsonlab contains LicenseRef-Callaway, needs to be manually converted
octave-optim contains LicenseRef-Callaway, needs to be manually converted
octave-specfun contains LicenseRef-Callaway, needs to be manually converted
octave-zmat contains LicenseRef-Callaway, needs to be manually converted
octomap contains LicenseRef-Callaway, needs to be manually converted
oddjob-gpupdate contains LicenseRef-Callaway, needs to be manually converted
officeparser warning: valid as old and new and no changelong entry, please check
oflb-dignas-handwriting-fonts contains LicenseRef-Callaway, needs to be manually converted
oflb-prociono-fonts contains LicenseRef-Callaway, needs to be manually converted
oflb-smonohand-fonts contains LicenseRef-Callaway, needs to be manually converted
ogdi contains LicenseRef-Callaway, needs to be manually converted
ogre contains LicenseRef-Callaway, needs to be manually converted
ogr2osm warning: valid as old and new and no changelong entry, please check
ochusha contains LicenseRef-Callaway, needs to be manually converted
ois warning: valid as old and new and no changelong entry, please check
okteta contains LicenseRef-Callaway, needs to be manually converted
oldstandard-sfd-fonts contains LicenseRef-Callaway, needs to be manually converted
ooo2txt contains LicenseRef-Callaway, needs to be manually converted
opae contains LicenseRef-Callaway, needs to be manually converted
opal contains LicenseRef-Callaway, needs to be manually converted
openal-soft warning: not valid neither as Callaway nor as SPDX, please check
openarc contains LicenseRef-Callaway, needs to be manually converted
openbox-theme-mistral-thin-dark contains LicenseRef-Callaway, needs to be manually converted
openbox-theme-mistral-thin contains LicenseRef-Callaway, needs to be manually converted
OpenColorIO contains LicenseRef-Callaway, needs to be manually converted
openconnect-gateway warning: valid as old and new and no changelong entry, please check
opendyslexic-fonts contains LicenseRef-Callaway, needs to be manually converted
open-eid contains LicenseRef-Callaway, needs to be manually converted
openelp contains LicenseRef-Callaway, needs to be manually converted
openhpi contains LicenseRef-Callaway, needs to be manually converted
openhpi-subagent contains LicenseRef-Callaway, needs to be manually converted
openigtlink contains LicenseRef-Callaway, needs to be manually converted
openiked warning: valid as old and new and no changelong entry, please check
openlibm contains LicenseRef-Callaway, needs to be manually converted
openlierox contains LicenseRef-Callaway, needs to be manually converted
openmeeg warning: valid as old and new and no changelong entry, please check
OpenMolcas contains LicenseRef-Callaway, needs to be manually converted
openmpi contains LicenseRef-Callaway, needs to be manually converted
open-mtools contains LicenseRef-Callaway, needs to be manually converted
openni contains LicenseRef-Callaway, needs to be manually converted
openrdate contains LicenseRef-Callaway, needs to be manually converted
openresolv contains LicenseRef-Callaway, needs to be manually converted
opensmtpd warning: valid as old and new and no changelong entry, please check
openspecfun contains LicenseRef-Callaway, needs to be manually converted
openssh-ldap-authkeys warning: valid as old and new and no changelong entry, please check
opentoonz contains LicenseRef-Callaway, needs to be manually converted
openvpn-auth-ldap contains LicenseRef-Callaway, needs to be manually converted
ophcrack contains LicenseRef-Callaway, needs to be manually converted
optipng warning: valid as old and new and no changelong entry, please check
opus-tools contains LicenseRef-Callaway, needs to be manually converted
orafce contains LicenseRef-Callaway, needs to be manually converted
orangefs contains LicenseRef-Callaway, needs to be manually converted
orthorobot warning: valid as old and new and no changelong entry, please check
osbs-client contains LicenseRef-Callaway, needs to be manually converted
otf2bdf warning: valid as old and new and no changelong entry, please check
otter-browser contains LicenseRef-Callaway, needs to be manually converted
overlayfs-tools warning: valid as old and new and no changelong entry, please check
oxygen-fonts contains LicenseRef-Callaway, needs to be manually converted
oxygen-gtk2 contains LicenseRef-Callaway, needs to be manually converted
oz contains LicenseRef-Callaway, needs to be manually converted
packmol warning: valid as old and new and no changelong entry, please check
palapeli contains LicenseRef-Callaway, needs to be manually converted
palapeli contains LicenseRef-Callaway, needs to be manually converted
pam_afs_session warning: valid as old and new and no changelong entry, please check
pam_krb5 contains LicenseRef-Callaway, needs to be manually converted
pam_yubico contains LicenseRef-Callaway, needs to be manually converted
parallel contains LicenseRef-Callaway, needs to be manually converted
passivetex warning: valid as old and new and no changelong entry, please check
pax contains LicenseRef-Callaway, needs to be manually converted
pcfi contains LicenseRef-Callaway, needs to be manually converted
pcsc-lite-acsccid contains LicenseRef-Callaway, needs to be manually converted
pcsc-lite-asekey contains LicenseRef-Callaway, needs to be manually converted
perl-Algorithm-Loops warning: valid as old and new and no changelong entry, please check
perl-autobox-Junctions contains LicenseRef-Callaway, needs to be manually converted
perl-Best warning: valid as old and new and no changelong entry, please check
perl-Cairo contains LicenseRef-Callaway, needs to be manually converted
perl-Catalyst-Plugin-Cache contains LicenseRef-Callaway, needs to be manually converted
perl-CGI-Struct contains LicenseRef-Callaway, needs to be manually converted
perl-Config-Model-CursesUI contains LicenseRef-Callaway, needs to be manually converted
perl-Config-Model-Itself contains LicenseRef-Callaway, needs to be manually converted
perl-ConfigReader contains LicenseRef-Callaway, needs to be manually converted
perl-Date-Holidays-DE warning: valid as old and new and no changelong entry, please check
perl-Diff-LibXDiff contains LicenseRef-Callaway, needs to be manually converted
perl-Dir-Manifest warning: valid as old and new and no changelong entry, please check
perl-EBook-EPUB contains LicenseRef-Callaway, needs to be manually converted
perl-Encode-HanExtra warning: valid as old and new and no changelong entry, please check
perl-Eval-LineNumbers contains LicenseRef-Callaway, needs to be manually converted
perl-FCGI-ProcManager contains LicenseRef-Callaway, needs to be manually converted
perl-File-FindLib warning: valid as old and new and no changelong entry, please check
perl-Games-Solitaire-Verify warning: valid as old and new and no changelong entry, please check
perl-Geography-Countries warning: valid as old and new and no changelong entry, please check
perl-Gnome2-GConf contains LicenseRef-Callaway, needs to be manually converted
perl-Gnome2-Vte contains LicenseRef-Callaway, needs to be manually converted
perl-GStreamer1 contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2-Ex-FormFactory contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2-Ex-Utils contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2-GladeXML contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2-Notify contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2-Sexy contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2 contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2-Spell contains LicenseRef-Callaway, needs to be manually converted
perl-Gtk2-TrayIcon contains LicenseRef-Callaway, needs to be manually converted
perl-Hijk warning: valid as old and new and no changelong entry, please check
perl-HTML-HTML5-Entities contains LicenseRef-Callaway, needs to be manually converted
perl-HTML-HTML5-Sanity contains LicenseRef-Callaway, needs to be manually converted
perl-HTML-Template-Pro contains LicenseRef-Callaway, needs to be manually converted
perl-HTTP-Link-Parser contains LicenseRef-Callaway, needs to be manually converted
perl-HTTP-Soup contains LicenseRef-Callaway, needs to be manually converted
perl-Icon-FamFamFam-Silk contains LicenseRef-Callaway, needs to be manually converted
perl-Image-Base contains LicenseRef-Callaway, needs to be manually converted
perl-Image-Size contains LicenseRef-Callaway, needs to be manually converted
perl-JSON-Create contains LicenseRef-Callaway, needs to be manually converted
perl-Library-CallNumber-LC contains LicenseRef-Callaway, needs to be manually converted
perl-libwhisker2 contains LicenseRef-Callaway, needs to be manually converted
perl-Locale-Maketext-Fuzzy warning: valid as old and new and no changelong entry, please check
perl-Mail-RFC822-Address warning: valid as old and new and no changelong entry, please check
perl-Math-Random-ISAAC contains LicenseRef-Callaway, needs to be manually converted
perl-Math-Random-ISAAC-XS contains LicenseRef-Callaway, needs to be manually converted
perl-Math-Random-MT contains LicenseRef-Callaway, needs to be manually converted
perl-Module-Install-Contributors contains LicenseRef-Callaway, needs to be manually converted
perl-Module-Install-Copyright contains LicenseRef-Callaway, needs to be manually converted
perl-Module-Install-TrustMetaYml contains LicenseRef-Callaway, needs to be manually converted
perl-Module-Package-RDF contains LicenseRef-Callaway, needs to be manually converted
perl-Mojo-RabbitMQ-Client contains LicenseRef-Callaway, needs to be manually converted
perl-MooseX-ArrayRef contains LicenseRef-Callaway, needs to be manually converted
perl-MooseX-AttributeShortcuts contains LicenseRef-Callaway, needs to be manually converted
perl-MooseX-MarkAsMethods contains LicenseRef-Callaway, needs to be manually converted
perl-MooseX-Meta-TypeConstraint-Mooish contains LicenseRef-Callaway, needs to be manually converted
perl-MooseX-Role-Tempdir warning: valid as old and new and no changelong entry, please check
perl-MooseX-Role-XMLRPC-Client contains LicenseRef-Callaway, needs to be manually converted
perl-MooseX-TraitFor-Meta-Class-BetterAnonClassNames contains LicenseRef-Callaway, needs to be manually converted
perl-MooseX-Util contains LicenseRef-Callaway, needs to be manually converted
perl-MooX-Role-Parameterized warning: valid as old and new and no changelong entry, please check
perl-MusicBrainz-DiscID warning: valid as old and new and no changelong entry, please check
perl-NetPacket contains LicenseRef-Callaway, needs to be manually converted
perl-Net-Patricia contains LicenseRef-Callaway, needs to be manually converted
perl-Net-Server-Coro warning: valid as old and new and no changelong entry, please check
perl-Net-UPnP contains LicenseRef-Callaway, needs to be manually converted
perl-Pango contains LicenseRef-Callaway, needs to be manually converted
perl-PatchReader contains LicenseRef-Callaway, needs to be manually converted
perl-PerlX-Maybe-XS contains LicenseRef-Callaway, needs to be manually converted
perl-PSGI contains LicenseRef-Callaway, needs to be manually converted
perl-RDF-Prefixes contains LicenseRef-Callaway, needs to be manually converted
perl-RDF-TriN3 contains LicenseRef-Callaway, needs to be manually converted
perl-Reply warning: valid as old and new and no changelong entry, please check
perl-Sentry-Raven warning: valid as old and new and no changelong entry, please check
perl-Sort-MergeSort contains LicenseRef-Callaway, needs to be manually converted
perl-Spreadsheet-ParseXLSX warning: valid as old and new and no changelong entry, please check
perl-Statistics-Basic contains LicenseRef-Callaway, needs to be manually converted
perl-TAP-SimpleOutput contains LicenseRef-Callaway, needs to be manually converted
perl-Term-ShellUI warning: valid as old and new and no changelong entry, please check
perl-Test-Data-Split warning: valid as old and new and no changelong entry, please check
perl-Test-Mock-Time warning: valid as old and new and no changelong entry, please check
perl-Test-Moose-More contains LicenseRef-Callaway, needs to be manually converted
perl-Test-Run-CmdLine contains LicenseRef-Callaway, needs to be manually converted
perl-Test-Run-CmdLine contains LicenseRef-Callaway, needs to be manually converted
perl-Test-Run warning: valid as old and new and no changelong entry, please check
perl-Test-RunValgrind warning: valid as old and new and no changelong entry, please check
perl-Text-Sprintf-Named warning: valid as old and new and no changelong entry, please check
perl-Text-Table warning: valid as old and new and no changelong entry, please check
perl-Time-Moment contains LicenseRef-Callaway, needs to be manually converted
perl-Tk-TableMatrix contains LicenseRef-Callaway, needs to be manually converted
perl-Unix-Process contains LicenseRef-Callaway, needs to be manually converted
perl-WWW-Search contains LicenseRef-Callaway, needs to be manually converted
perl-XML-Atom-OWL contains LicenseRef-Callaway, needs to be manually converted
perl-XML-LibXML-Debugging contains LicenseRef-Callaway, needs to be manually converted
perl-XML-LibXML-Devel-SetLineNumber contains LicenseRef-Callaway, needs to be manually converted
perl-XML-LibXML-PrettyPrint contains LicenseRef-Callaway, needs to be manually converted
pew warning: valid as old and new and no changelong entry, please check
pfstools
pg_activity warning: valid as old and new and no changelong entry, please check
pg_auto_failover
pgpdump warning: valid as old and new and no changelong entry, please check
pgp-tools contains LicenseRef-Callaway, needs to be manually converted
pg-semver warning: valid as old and new and no changelong entry, please check
phodav contains LicenseRef-Callaway, needs to be manually converted
phonon-backend-gstreamer contains LicenseRef-Callaway, needs to be manually converted
phonon contains LicenseRef-Callaway, needs to be manually converted
php-bacon-qr-code2 contains LicenseRef-Callaway, needs to be manually converted
php-brick-varexporter warning: valid as old and new and no changelong entry, please check
php-cache-integration-tests warning: valid as old and new and no changelong entry, please check
php-cache-tag-interop warning: valid as old and new and no changelong entry, please check
php-composer-ca-bundle warning: valid as old and new and no changelong entry, please check
php-composer-metadata-minifier warning: valid as old and new and no changelong entry, please check
php-composer-pcre warning: valid as old and new and no changelong entry, please check
php-composer-xdebug-handler warning: valid as old and new and no changelong entry, please check
